Campaign_ID,Date,Channel,Impressions,Clicks,Conversions,Cost,Revenue
C001,2025-01-01,Facebook,22237,910,122,6872,27488
C002,2025-01-02,Instagram,14339,721,48,6204,12408
C003,2025-01-03,Google Ads,15849,1171,120,6457,25828
C004,2025-01-04,Email,21786,1238,82,3752,15008
C005,2025-01-05,Facebook,11292,533,54,4213,12639
C006,2025-01-06,Instagram,15030,629,91,4740,18960
C007,2025-01-07,Google Ads,13973,726,45,3583,14332
C008,2025-01-08,Email,11057,225,19,2532,5064
C009,2025-01-09,Facebook,20954,1024,150,4517,9034
C010,2025-01-10,Instagram,19079,699,43,7815,23445
C011,2025-01-11,Google Ads,10318,270,20,5608,11216
C012,2025-01-12,Email,24986,647,84,3786,15144
C013,2025-01-13,Facebook,23780,1261,78,4167,16668
C014,2025-01-14,Instagram,15206,393,22,3538,7076
C015,2025-01-15,Google Ads,29023,1759,129,10694,32082
C016,2025-01-16,Email,29062,656,56,10638,31914
C017,2025-01-17,Facebook,12782,965,99,7921,31684
C018,2025-01-18,Instagram,9668,740,71,5828,11656
C019,2025-01-19,Google Ads,21199,483,66,5078,15234
C020,2025-01-20,Email,10545,455,42,2312,6936
C021,2025-01-21,Facebook,22824,1322,193,2016,6048
C022,2025-01-22,Instagram,23265,1836,246,7901,31604
C023,2025-01-23,Google Ads,26959,1278,93,3716,11148
C024,2025-01-24,Email,8404,416,57,4930,9860
C025,2025-01-25,Facebook,12890,900,130,8977,17954
C026,2025-01-26,Instagram,9138,497,51,6048,18144
C027,2025-01-27,Google Ads,28362,1975,135,11564,34692
C028,2025-01-28,Email,12561,514,33,3388,6776
C029,2025-01-29,Facebook,18399,940,128,3824,11472
C030,2025-01-30,Instagram,8827,576,64,4669,18676
C031,2025-01-31,Google Ads,21085,896,125,7493,14986
C032,2025-02-01,Email,8011,280,26,7573,15146
C033,2025-02-02,Facebook,8498,277,38,11846,47384
C034,2025-02-03,Instagram,8566,523,72,7862,31448
C035,2025-02-04,Google Ads,25152,687,91,11518,46072
C036,2025-02-05,Email,23438,558,39,3163,12652
C037,2025-02-06,Facebook,22064,817,121,10075,20150
C038,2025-02-07,Instagram,28130,810,109,4994,14982
C039,2025-02-08,Google Ads,9505,273,15,10531,21062
